> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-06-22T00:52:50.179+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Determining location urls for classpath:db/migration using ClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@3b3a995 ...
2026-06-22T00:52:50.179+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Scanning URL: file:/C:/Users/User/project_ccceck/AIBE6_Project2_Team03/backend/build/resources/main/db/migration
2026-06-22T00:52:50.181+09:00 DEBUG 25568 --- [  restartedMain] i.s.c.FileSystemClassPathLocationScanner : Scanning starting at classpath root in filesystem: C:\Users\User\project_ccceck\AIBE6_Project2_Team03\backend\build\resources\main\
2026-06-22T00:52:50.181+09:00 DEBUG 25568 --- [  restartedMain] i.s.c.FileSystemClassPathLocationScanner : Scanning for resources in path: C:\Users\User\project_ccceck\AIBE6_Project2_Team03\backend\build\resources\main\db\migration (db/migration)
2026-06-22T00:52:50.185+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V1__init_schema.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_0910__auth_refresh_tokens.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_0920__auth_logout_tokens.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_0930__remove_both_role.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_0940__matching_price_settings.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_0950__public_profile_content_visibility.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_1524__modify_posts_schema.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_1525__rename_post_type_enum.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_1530__modify_job_post_price.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_0937__fix_chat_timestamp_columns.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_1010__profile_image_longtext.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_1100__matching_price_min_max.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_1203__post_base_init_data.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_1400__chat_init_data.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_1500__update_sample_view_counts.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_1520__add_more_sample_job_posts.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_1540__add_more_sample_community_posts.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260617_1000__add_post_revision_count.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260617_1010__post_public_visibility.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260617_1431__alter_post_revision_count_nullable.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260617_1500__create_post_likes.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260617_1600__add_post_comment_count.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260617_1707__created_chat_request.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260618_1010__local_account_email_verification.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260618_1110__separate_email_verification_from_signup.sql
2026-06-22T00:52:50.186+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260618_1124__chat_room_users_alter.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260618_1200__point_system.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260618_1300__chat_request_optional_post.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260619_1010__portfolio_groups.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260619_1200__job_post_portfolios.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260619_1300__delete_sample_posts.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260619_1600__soft_delete_users.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260619_1700__job_post_portfolio_groups.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260619_1710__project_completion_pending.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1000__terms_agreement.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1100__admin_account.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1200__customer_support.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1205__project_work_amount_unit.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1210__project_required_fields.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1300__test_accounts.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1305__project_notifications.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1310__project_revision_unlimited.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1320__matching_chat_rooms.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260623_0023__reset_incomplete_social_terms.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260623_0048__point_payment_orders.sql
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Scanning for classpath resources at 'classpath:db/migration' ...
2026-06-22T00:52:50.187+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Determining location urls for classpath:db/migration using ClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@3b3a995 ...
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Scanning URL: file:/C:/Users/User/project_ccceck/AIBE6_Project2_Team03/backend/build/resources/main/db/migration
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V1__init_schema.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_0910__auth_refresh_tokens.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_0920__auth_logout_tokens.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_0930__remove_both_role.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_0940__matching_price_settings.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_0950__public_profile_content_visibility.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_1524__modify_posts_schema.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_1525__rename_post_type_enum.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260612_1530__modify_job_post_price.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_0937__fix_chat_timestamp_columns.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_1010__profile_image_longtext.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_1100__matching_price_min_max.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_1203__post_base_init_data.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_1400__chat_init_data.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_1500__update_sample_view_counts.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_1520__add_more_sample_job_posts.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260615_1540__add_more_sample_community_posts.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260617_1000__add_post_revision_count.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260617_1010__post_public_visibility.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260617_1431__alter_post_revision_count_nullable.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260617_1500__create_post_likes.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260617_1600__add_post_comment_count.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260617_1707__created_chat_request.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260618_1010__local_account_email_verification.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260618_1110__separate_email_verification_from_signup.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260618_1124__chat_room_users_alter.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260618_1200__point_system.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260618_1300__chat_request_optional_post.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260619_1010__portfolio_groups.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260619_1200__job_post_portfolios.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260619_1300__delete_sample_posts.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260619_1600__soft_delete_users.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260619_1700__job_post_portfolio_groups.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260619_1710__project_completion_pending.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1000__terms_agreement.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1100__admin_account.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1200__customer_support.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1205__project_work_amount_unit.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1210__project_required_fields.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1300__test_accounts.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1305__project_notifications.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1310__project_revision_unlimited.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260621_1320__matching_chat_rooms.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260623_0023__reset_incomplete_social_terms.sql
2026-06-22T00:52:50.188+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V20260623_0048__point_payment_orders.sql
2026-06-22T00:52:50.189+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Scanning for classes at classpath:db/migration
2026-06-22T00:52:50.191+09:00  INFO 25568 --- [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-22T00:52:50.317+09:00  INFO 25568 --- [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@d0741df
2026-06-22T00:52:50.319+09:00  INFO 25568 --- [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260617_1010__post_public_visibility.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260619_1300__delete_sample_posts.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260621_1200__customer_support.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260617_1500__create_post_likes.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260619_1600__soft_delete_users.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260612_0940__matching_price_settings.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260618_1124__chat_room_users_alter.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260615_1203__post_base_init_data.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260617_1000__add_post_revision_count.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260615_1540__add_more_sample_community_posts.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260618_1300__chat_request_optional_post.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260615_1100__matching_price_min_max.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260612_0930__remove_both_role.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260615_0937__fix_chat_timestamp_columns.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260617_1707__created_chat_request.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260619_1710__project_completion_pending.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260615_1400__chat_init_data.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260621_1205__project_work_amount_unit.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260615_1500__update_sample_view_counts.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260623_0023__reset_incomplete_social_terms.sql
2026-06-22T00:52:50.346+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260621_1300__test_accounts.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260621_1310__project_revision_unlimited.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260612_1530__modify_job_post_price.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260612_1524__modify_posts_schema.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260621_1100__admin_account.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260623_0048__point_payment_orders.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260615_1520__add_more_sample_job_posts.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260619_1200__job_post_portfolios.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260615_1010__profile_image_longtext.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260617_1431__alter_post_revision_count_nullable.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260612_0920__auth_logout_tokens.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260621_1305__project_notifications.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260618_1200__point_system.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260612_1525__rename_post_type_enum.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V1__init_schema.sql
